recycling	(2907_1.txt, 55)
promenade	(2928_1.txt, 12)
hurt	(2753_4.txt, 41), (2841_4.txt, 115), (2861_1.txt, 40), (2885_3.txt, 466)
camcorder	(2787_1.txt, 83), (2816_3.txt, 50), (2816_3.txt, 93)
status	(2769_4.txt, 26)
basic	(2771_3.txt, 10), (2790_1.txt, 44), (2846_2.txt, 74), (2869_3.txt, 85), (2877_2.txt, 0), (2936_3.txt, 1), (2936_3.txt, 25), (2939_3.txt, 9)
myriad	(2846_2.txt, 195)
olodum	(2914_4.txt, 421)
precious	(2921_1.txt, 33)
homeland	(2915_1.txt, 95)
unfortunately	(2769_4.txt, 108), (2780_4.txt, 14), (2785_1.txt, 79), (2800_1.txt, 50), (2804_3.txt, 35), (2807_4.txt, 50), (2832_4.txt, 101), (2879_4.txt, 18), (2948_4.txt, 14), (2948_4.txt, 91), (2980_4.txt, 21), (2985_4.txt, 14), (2991_1.txt, 12), (2996_4.txt, 247)
graduate	(2959_3.txt, 186)
celebrated	(2922_4.txt, 159)
thankful	(2765_1.txt, 51)
reporter	(2812_4.txt, 47), (2812_4.txt, 69), (2812_4.txt, 157), (2938_4.txt, 142)
pornohorror	(2842_4.txt, 3), (2842_4.txt, 64)
whyyyyyyyy	(2941_1.txt, 100)
zipped	(2984_1.txt, 40)
400	(2792_1.txt, 76)
shamelessly	(2900_1.txt, 25), (2908_1.txt, 93), (2951_2.txt, 136)
mayor	(2766_3.txt, 200), (2919_4.txt, 48), (2919_4.txt, 64), (2919_4.txt, 78)
jeffrey	(2834_2.txt, 51)
ghost	(2826_2.txt, 116)
clothes	(2841_4.txt, 274), (2970_4.txt, 4)
repulsion	(2878_2.txt, 64)
zoning	(2782_1.txt, 73)
suffering	(2828_2.txt, 213)
burst	(2846_2.txt, 26), (2973_1.txt, 170)
intriguing	(2850_4.txt, 54), (2895_1.txt, 62)
immediately	(2758_2.txt, 38), (2861_1.txt, 26), (2885_3.txt, 203), (2914_4.txt, 379), (2962_1.txt, 70)
reaction	(2866_1.txt, 23), (2879_4.txt, 137), (2887_2.txt, 36), (2905_4.txt, 298), (2905_4.txt, 311), (2905_4.txt, 333), (2938_4.txt, 126), (2942_1.txt, 183)
valuable	(2814_4.txt, 105), (2833_2.txt, 65)
solve	(2852_2.txt, 103), (2934_1.txt, 149)
intense	(2885_3.txt, 138), (2961_4.txt, 13)
additionally	(2891_4.txt, 0)
subtitle	(2828_2.txt, 30), (2828_2.txt, 47), (2961_4.txt, 29)
finished	(2761_4.txt, 13), (2905_4.txt, 325), (2960_4.txt, 33)
screwing	(2764_4.txt, 9)
warrior	(2846_2.txt, 156)
glorification	(2918_1.txt, 200)
vindicated	(2918_1.txt, 333), (2973_1.txt, 224)
surprising	(2752_4.txt, 15), (2893_3.txt, 49)
respectfully	(2999_1.txt, 90)
choreographer	(2877_2.txt, 37)
eastern	(2805_4.txt, 7)
acid	(2775_2.txt, 159)
dream	(2870_1.txt, 40), (2878_2.txt, 51), (2880_3.txt, 92)
melodramatic	(2955_4.txt, 103)
moraldilemma	(2959_3.txt, 85)
army	(2805_4.txt, 6), (2805_4.txt, 67), (2805_4.txt, 74), (2806_1.txt, 48), (2806_1.txt, 67), (2807_4.txt, 15), (2807_4.txt, 24), (2856_1.txt, 85), (2910_3.txt, 35), (2926_1.txt, 192)
unstoppable	(2897_4.txt, 21)
sedate	(2973_1.txt, 185)
roams	(2996_4.txt, 156)
modeled	(2959_3.txt, 157)
likeable	(2938_4.txt, 227), (2942_1.txt, 331)
living	(2837_3.txt, 65), (2841_4.txt, 29), (2841_4.txt, 312), (2914_4.txt, 9), (2988_3.txt, 33)
pitch	(2929_4.txt, 178)
dose	(2761_4.txt, 125), (2761_4.txt, 134)
old	(2752_4.txt, 72), (2757_2.txt, 21), (2760_1.txt, 9), (2760_1.txt, 13), (2761_4.txt, 194), (2761_4.txt, 201), (2761_4.txt, 206), (2761_4.txt, 237), (2761_4.txt, 285), (2766_3.txt, 172), (2766_3.txt, 190), (2769_4.txt, 44), (2775_2.txt, 166), (2779_4.txt, 36), (2783_1.txt, 52), (2785_1.txt, 110), (2787_1.txt, 3), (2791_3.txt, 56), (2793_3.txt, 87), (2804_3.txt, 7), (2809_3.txt, 18), (2812_4.txt, 92), (2821_3.txt, 17), (2825_3.txt, 33), (2826_2.txt, 38), (2829_4.txt, 22), (2842_4.txt, 55), (2867_1.txt, 12), (2915_1.txt, 1), (2934_1.txt, 309), (2935_2.txt, 154), (2955_4.txt, 19), (2955_4.txt, 39), (2967_3.txt, 17), (2971_4.txt, 27), (2973_1.txt, 189)
influence	(2766_3.txt, 196), (2934_1.txt, 192), (2934_1.txt, 204), (2973_1.txt, 203)
nuff	(2823_1.txt, 19)
deadly	(2847_3.txt, 54)
enriching	(2832_4.txt, 169)
rush	(2757_2.txt, 82)
repairwoman	(2900_1.txt, 53)
debacle	(2935_2.txt, 4), (2938_4.txt, 32)
eating	(2841_4.txt, 32), (2978_4.txt, 32)
seen	(2777_1.txt, 2), (2778_2.txt, 239), (2778_2.txt, 244), (2778_2.txt, 251), (2779_4.txt, 9), (2779_4.txt, 41), (2780_4.txt, 33), (2782_1.txt, 10), (2783_1.txt, 168), (2785_1.txt, 41), (2786_2.txt, 72), (2786_2.txt, 81), (2787_1.txt, 106), (2788_1.txt, 97), (2789_1.txt, 82), (2793_3.txt, 8), (2801_1.txt, 41), (2808_4.txt, 50), (2811_3.txt, 1), (2811_3.txt, 14), (2820_3.txt, 115), (2823_1.txt, 0), (2823_1.txt, 7), (2823_1.txt, 14), (2831_1.txt, 9), (2832_4.txt, 127), (2833_2.txt, 21), (2839_1.txt, 7), (2843_2.txt, 7), (2852_2.txt, 5), (2853_1.txt, 86), (2855_2.txt, 87), (2856_1.txt, 21), (2857_1.txt, 1), (2858_2.txt, 34), (2875_2.txt, 7), (2879_4.txt, 35), (2879_4.txt, 74), (2879_4.txt, 146), (2879_4.txt, 184), (2892_2.txt, 77), (2900_1.txt, 24), (2900_1.txt, 43), (2901_3.txt, 455), (2903_1.txt, 63), (2903_1.txt, 64), (2906_1.txt, 6), (2907_1.txt, 60), (2914_4.txt, 502), (2916_1.txt, 11), (2916_1.txt, 25), (2916_1.txt, 39), (2918_1.txt, 358), (2919_4.txt, 132), (2926_1.txt, 164), (2926_1.txt, 169), (2930_3.txt, 5), (2930_3.txt, 24), (2930_3.txt, 26), (2933_1.txt, 29), (2934_1.txt, 4), (2934_1.txt, 331), (2935_2.txt, 166), (2942_1.txt, 4), (2942_1.txt, 17), (2942_1.txt, 174), (2952_1.txt, 9), (2955_4.txt, 113), (2961_4.txt, 0), (2964_2.txt, 11), (2968_1.txt, 6), (2968_1.txt, 32), (2969_2.txt, 5), (2972_2.txt, 24), (2975_2.txt, 51), (2989_3.txt, 0), (2994_1.txt, 76), (3000_1.txt, 4)
draw	(2833_2.txt, 81), (2917_3.txt, 61), (2923_3.txt, 28), (2957_2.txt, 45), (2991_1.txt, 93)
blandest	(2855_2.txt, 84)
simply	(2757_2.txt, 78), (2812_4.txt, 141), (2856_1.txt, 26), (2866_1.txt, 59), (2873_3.txt, 21), (2881_3.txt, 34), (2892_2.txt, 110), (2914_4.txt, 213), (2932_3.txt, 23), (2944_1.txt, 7), (2977_1.txt, 64), (2985_4.txt, 62)
sang	(2769_4.txt, 127)
trouser	(2885_3.txt, 359)
frank	(2761_4.txt, 342), (2807_4.txt, 60), (2809_3.txt, 50), (2935_2.txt, 19), (2938_4.txt, 157)
fast	(2752_4.txt, 126), (2767_1.txt, 62), (2827_1.txt, 40), (2827_1.txt, 58), (2831_1.txt, 85), (2843_2.txt, 65), (2897_4.txt, 13), (2901_3.txt, 334)
keep	(2769_4.txt, 21), (2774_3.txt, 5), (2778_2.txt, 14), (2778_2.txt, 24), (2790_1.txt, 18), (2812_4.txt, 201), (2813_4.txt, 3), (2825_3.txt, 61), (2826_2.txt, 85), (2827_1.txt, 82), (2840_1.txt, 33), (2859_4.txt, 83), (2880_3.txt, 60), (2889_4.txt, 127), (2894_4.txt, 30), (2901_3.txt, 114), (2929_4.txt, 20), (2944_1.txt, 78), (2983_1.txt, 86)
notion	(2914_4.txt, 219)
erratic	(2891_4.txt, 189)
zero	(2773_1.txt, 111), (2783_1.txt, 46), (2820_3.txt, 111), (2872_3.txt, 110), (2935_2.txt, 104)
